Timestamp,Risk Score,Threat Level,File Events,Registry Changes,PowerShell Activity,Privilege Escalation
2026-06-01 00:00:00,14,LOW,9,0,False,False
2026-06-01 00:01:00,24,MEDIUM,24,0,False,False
2026-06-01 00:06:00,129,CRITICAL,107,1,True,False
2026-06-01 00:06:00,36,MEDIUM,10,1,False,False
2026-06-01 00:12:00,78,HIGH,36,1,True,False
2026-06-01 00:10:00,126,CRITICAL,141,2,True,False
2026-06-01 00:06:00,23,MEDIUM,20,0,True,False
2026-06-01 00:14:00,72,HIGH,40,0,True,False
2026-06-01 00:24:00,18,LOW,5,0,False,False
2026-06-01 00:18:00,51,HIGH,46,2,False,False
2026-06-01 00:30:00,1,LOW,0,0,False,False
2026-06-01 00:22:00,31,MEDIUM,27,0,True,False
2026-06-01 00:12:00,3,LOW,9,0,False,False
2026-06-01 00:39:00,35,MEDIUM,21,1,False,False
2026-06-01 00:28:00,76,HIGH,53,2,False,False
2026-06-01 00:15:00,41,MEDIUM,16,0,False,False
2026-06-01 00:32:00,5,LOW,4,0,False,False
2026-06-01 00:34:00,100,CRITICAL,100,2,True,False
2026-06-01 00:54:00,13,LOW,6,0,False,False
2026-06-01 00:38:00,39,MEDIUM,20,0,False,False
2026-06-01 01:00:00,4,LOW,6,0,False,False
2026-06-01 00:21:00,7,LOW,6,0,False,False
2026-06-01 00:22:00,16,LOW,10,0,False,False
2026-06-01 01:09:00,14,LOW,12,0,False,False
2026-06-01 00:48:00,23,MEDIUM,28,1,False,False
2026-06-01 01:15:00,54,HIGH,52,0,False,False
2026-06-01 00:52:00,130,CRITICAL,137,3,True,False
2026-06-01 01:21:00,1,LOW,10,0,False,False
2026-06-01 01:24:00,1,LOW,0,0,False,False
2026-06-01 00:29:00,39,MEDIUM,24,1,True,False
2026-06-01 01:00:00,65,HIGH,33,0,False,True
2026-06-01 00:31:00,61,HIGH,70,0,True,False
2026-06-01 01:36:00,9,LOW,1,0,False,False
2026-06-01 01:06:00,4,LOW,15,0,False,False
2026-06-01 01:42:00,47,MEDIUM,26,0,False,False
2026-06-01 01:10:00,5,LOW,14,0,False,False
2026-06-01 01:48:00,47,MEDIUM,25,0,True,False
2026-06-01 01:51:00,18,LOW,3,0,False,False
2026-06-01 00:38:00,19,LOW,5,0,False,False
2026-06-01 01:57:00,48,MEDIUM,26,1,True,False
2026-06-01 00:40:00,10,LOW,6,0,False,False
